Id,Year,Activity,Refrigerated,PercentLaden,HGVType,MinWeight,Unit,kgCO2e,kgCO2,kgCH4,kgN2O,kgCO2eWTT
1,2013,HGV,FALSE,0,Rigid,3.5,TonneKm,,0.11582,0.06249,0.12509,
2,2013,HGV,FALSE,0,Rigid,3.5,km,0.11735,0.12744,0.13753,0.12663,0.11735
3,2013,HGV,FALSE,0,Rigid,3.5,miles,0.188856518,0.205094799,0.22133308,0.203791231,0.188856518
4,2013,HGV,FALSE,0,Rigid,7.5,TonneKm,,0.06067,0.03409,0.07566,
5,2013,HGV,FALSE,0,Rigid,7.5,km,0.14039,0.16021,0.18003,0.15585,0.14039
6,2013,HGV,FALSE,0,Rigid,7.5,miles,0.225935804,0.257833002,0.2897302,0.250816262,0.225935804
7,2013,HGV,FALSE,0,Rigid,17,TonneKm,,0.04385,0.02583,0.0411,
8,2013,HGV,FALSE,0,Rigid,17,km,0.16904,0.20566,0.24228,0.20869,0.16904
9,2013,HGV,FALSE,0,Rigid,17,miles,0.27204351,0.330977687,0.389911864,0.335853999,0.27204351
10,2013,HGV,FALSE,0,Rigid,-1,TonneKm,,,,0.05312,
11,2013,HGV,FALSE,0,Rigid,-1,km,,,,0.17812,
12,2013,HGV,FALSE,0,Rigid,-1,miles,,,,0.286656353,
13,2013,HGV,FALSE,0,Articulated,3.5,TonneKm,,0.0312,0.01869,0.03461,
14,2013,HGV,FALSE,0,Articulated,3.5,km,0.15672,0.19538,0.23404,0.19074,0.15672
15,2013,HGV,FALSE,0,Articulated,3.5,miles,0.252216392,0.314433631,0.37665087,0.306966275,0.252216392
16,2013,HGV,FALSE,0,Articulated,33,TonneKm,,0.02119,0.01322,0.01811,
17,2013,HGV,FALSE,0,Articulated,33,km,0.15162,0.20138,0.25115,0.21333,0.15162
18,2013,HGV,FALSE,0,Articulated,33,miles,0.244008737,0.324089695,0.404186746,0.343321356,0.244008737
19,2013,HGV,FALSE,0,Articulated,-1,TonneKm,,,,0.01886,
20,2013,HGV,FALSE,0,Articulated,-1,km,,,,0.21333,
21,2013,HGV,FALSE,0,Articulated,-1,miles,,,,0.343321356,
22,2013,HGV,FALSE,0,All,-1,TonneKm,,,,0.02642,
23,2013,HGV,FALSE,0,All,-1,km,,,,0.19443,
24,2013,HGV,FALSE,0,All,-1,miles,,,,0.312904754,
25,2013,HGV,FALSE,50,Rigid,3.5,TonneKm,0.54066,0.53496,0.0002,0.00551,0.11582
26,2013,HGV,FALSE,50,Rigid,3.5,km,0.594920392,0.58864,0.000220392,0.00606,0.12744
27,2013,HGV,FALSE,50,Rigid,3.5,miles,0.957431563,0.947324252,0.000354686,0.009752625,0.205094799
28,2013,HGV,FALSE,50,Rigid,7.5,TonneKm,0.28322,0.28029,0.0001,0.00282,0.06067
29,2013,HGV,FALSE,50,Rigid,7.5,km,0.747921251,0.74019,0.000271251,0.00746,0.16021
30,2013,HGV,FALSE,50,Rigid,7.5,miles,1.203662578,1.191220335,0.000436537,0.012005706,0.257833002
31,2013,HGV,FALSE,50,Rigid,17,TonneKm,0.20472,0.20251,0.00008,0.00213,0.04385
32,2013,HGV,FALSE,50,Rigid,17,km,0.960083211,0.94974,0.000363211,0.00998,0.20566
33,2013,HGV,FALSE,50,Rigid,17,miles,1.545104155,1.528458371,0.000584531,0.016061253,0.330977687
34,2013,HGV,FALSE,50,Rigid,-1,TonneKm,,,,,
35,2013,HGV,FALSE,50,Rigid,-1,km,,,,,
36,2013,HGV,FALSE,50,Rigid,-1,miles,,,,,
37,2013,HGV,FALSE,50,Articulated,3.5,TonneKm,0.14566,0.14411,0.00009,0.00146,0.0312
38,2013,HGV,FALSE,50,Articulated,3.5,km,0.912085762,0.9024,0.000563293,0.009122468,0.19538
39,2013,HGV,FALSE,50,Articulated,3.5,miles,1.467859748,1.452272026,0.000906532,0.01468119,0.314433631
40,2013,HGV,FALSE,50,Articulated,33,TonneKm,0.09894,0.0978,0.00007,0.00107,0.02119
41,2013,HGV,FALSE,50,Articulated,33,km,0.94011278,0.92928,0.00063,0.01020278,0.20138
42,2013,HGV,FALSE,50,Articulated,33,miles,1.512964862,1.495531192,0.001013887,0.016419783,0.324089695
43,2013,HGV,FALSE,50,Articulated,-1,TonneKm,,,,,
44,2013,HGV,FALSE,50,Articulated,-1,km,,,,,
45,2013,HGV,FALSE,50,Articulated,-1,miles,,,,,
46,2013,HGV,FALSE,50,All,-1,TonneKm,,,,,
47,2013,HGV,FALSE,50,All,-1,km,,,,,
48,2013,HGV,FALSE,50,All,-1,miles,,,,,
49,2013,HGV,FALSE,100,Rigid,3.5,TonneKm,0.29173,0.28888,0.0001,0.00275,0.06249
50,2013,HGV,FALSE,100,Rigid,3.5,km,0.642010392,0.63573,0.000220392,0.00606,0.13753
51,2013,HGV,FALSE,100,Rigid,3.5,miles,1.033215572,1.023108261,0.000354686,0.009752625,0.22133308
52,2013,HGV,FALSE,100,Rigid,7.5,TonneKm,0.15913,0.15766,0.00005,0.00141,0.03409
53,2013,HGV,FALSE,100,Rigid,7.5,km,0.840441251,0.83271,0.000271251,0.00746,0.18003
54,2013,HGV,FALSE,100,Rigid,7.5,miles,1.352559085,1.340116842,0.000436537,0.012005706,0.2897302
55,2013,HGV,FALSE,100,Rigid,17,TonneKm,0.12059,0.11948,0.00004,0.00106,0.02583
56,2013,HGV,FALSE,100,Rigid,17,km,1.131033211,1.12069,0.000363211,0.00998,0.24228
57,2013,HGV,FALSE,100,Rigid,17,miles,1.820221512,1.803575727,0.000584531,0.016061253,0.389911864
58,2013,HGV,FALSE,100,Rigid,-1,TonneKm,,,,,
59,2013,HGV,FALSE,100,Rigid,-1,km,,,,,
60,2013,HGV,FALSE,100,Rigid,-1,miles,,,,,
61,2013,HGV,FALSE,100,Articulated,3.5,TonneKm,0.08724,0.08647,0.00004,0.00073,0.01869
62,2013,HGV,FALSE,100,Articulated,3.5,km,1.092565762,1.08288,0.000563293,0.009122468,0.23404
63,2013,HGV,FALSE,100,Articulated,3.5,miles,1.758314153,1.742726431,0.000906532,0.01468119,0.37665087
64,2013,HGV,FALSE,100,Articulated,33,TonneKm,0.0617,0.06113,0.00003,0.00054,0.01322
65,2013,HGV,FALSE,100,Articulated,33,km,1.17243278,1.1616,0.00063,0.01020278,0.25115
66,2013,HGV,FALSE,100,Articulated,33,miles,1.88684766,1.86941399,0.001013887,0.016419783,0.404186746
67,2013,HGV,FALSE,100,Articulated,-1,TonneKm,,,,,
68,2013,HGV,FALSE,100,Articulated,-1,km,,,,,
69,2013,HGV,FALSE,100,Articulated,-1,miles,,,,,
70,2013,HGV,FALSE,100,All,-1,TonneKm,,,,,
71,2013,HGV,FALSE,100,All,-1,km,,,,,
72,2013,HGV,FALSE,100,All,-1,miles,,,,,
73,2013,HGV,FALSE,Average,Rigid,3.5,TonneKm,0.58396,0.57775,0.00022,0.00599,0.12509
74,2013,HGV,FALSE,Average,Rigid,3.5,km,0.591150392,0.58487,0.000220392,0.00606,0.12663
75,2013,HGV,FALSE,Average,Rigid,3.5,miles,0.951364336,0.941257025,0.000354686,0.009752625,0.203791231
76,2013,HGV,FALSE,Average,Rigid,7.5,TonneKm,0.35322,0.34947,0.00013,0.00362,0.07566
77,2013,HGV,FALSE,Average,Rigid,7.5,km,0.727571251,0.71984,0.000271251,0.00746,0.15585
78,2013,HGV,FALSE,Average,Rigid,7.5,miles,1.170912428,1.158470185,0.000436537,0.012005706,0.250816262
79,2013,HGV,FALSE,Average,Rigid,17,TonneKm,0.19186,0.18982,0.00007,0.00197,0.0411
80,2013,HGV,FALSE,Average,Rigid,17,km,0.974223211,0.96388,0.000363211,0.00998,0.20869
81,2013,HGV,FALSE,Average,Rigid,17,miles,1.567860279,1.551214495,0.000584531,0.016061253,0.335853999
82,2013,HGV,FALSE,Average,Rigid,-1,TonneKm,0.24796,0.24533,0.00009,0.00254,0.05312
83,2013,HGV,FALSE,Average,Rigid,-1,km,0.8315,0.82267,0.00031,0.00852,0.17812
84,2013,HGV,FALSE,Average,Rigid,-1,miles,1.338169536,1.323959028,0.000498897,0.013711611,0.286656353
85,2013,HGV,FALSE,Average,Articulated,3.5,TonneKm,0.16159,0.15983,0.0001,0.00166,0.03461
86,2013,HGV,FALSE,Average,Articulated,3.5,km,0.890425762,0.88074,0.000563293,0.009122468,0.19074
87,2013,HGV,FALSE,Average,Articulated,3.5,miles,1.433001357,1.417413635,0.000906532,0.01468119,0.306966275
88,2013,HGV,FALSE,Average,Articulated,33,TonneKm,0.08452,0.0836,0.00005,0.00087,0.01811
89,2013,HGV,FALSE,Average,Articulated,33,km,0.99587278,0.98504,0.00063,0.01020278,0.21333
90,2013,HGV,FALSE,Average,Articulated,33,miles,1.602701883,1.585268214,0.001013887,0.016419783,0.343321356
91,2013,HGV,FALSE,Average,Articulated,-1,TonneKm,0.08804,0.08708,0.00006,0.0009,0.01886
92,2013,HGV,FALSE,Average,Articulated,-1,km,0.99587,0.98504,0.00063,0.0102,0.21333
93,2013,HGV,FALSE,Average,Articulated,-1,miles,1.602697409,1.585268214,0.001013887,0.016415309,0.343321356
94,2013,HGV,FALSE,Average,All,-1,TonneKm,0.12335,0.12137,0.00008,0.0019,0.02642
95,2013,HGV,FALSE,Average,All,-1,km,0.90765,0.89788,0.00047,0.0093,0.19443
96,2013,HGV,FALSE,Average,All,-1,miles,1.460721082,1.444997791,0.000756392,0.014966899,0.312904754
97,2013,HGV,TRUE,0,Rigid,3.5,TonneKm,,,,,
98,2013,HGV,TRUE,0,Rigid,3.5,km,0.656140392,0.64986,0.000220392,0.00606,0.14082
99,2013,HGV,TRUE,0,Rigid,3.5,miles,1.055955603,1.045848292,0.000354686,0.009752625,
100,2013,HGV,TRUE,0,Rigid,7.5,TonneKm,,,,,
101,2013,HGV,TRUE,0,Rigid,7.5,km,0.784935251,0.777204,0.000271251,0.00746,0.168468
102,2013,HGV,TRUE,0,Rigid,7.5,miles,1.263230837,1.250788594,0.000436537,0.012005706,
103,2013,HGV,TRUE,0,Rigid,17,TonneKm,,,,,
104,2013,HGV,TRUE,0,Rigid,17,km,0.944891211,0.934548,0.000363211,0.00998,0.202848
105,2013,HGV,TRUE,0,Rigid,17,miles,1.520655001,1.504009217,0.000584531,0.016061253,
106,2013,HGV,TRUE,0,Rigid,-1,TonneKm,,,,,
107,2013,HGV,TRUE,0,Rigid,-1,km,,,,,
108,2013,HGV,TRUE,0,Rigid,-1,miles,,,,,
109,2013,HGV,TRUE,0,Articulated,3.5,TonneKm,,,,,
110,2013,HGV,TRUE,0,Articulated,3.5,km,0.875989762,0.866304,0.000563293,0.009122468,0.188064
111,2013,HGV,TRUE,0,Articulated,3.5,miles,1.409768867,1.394181145,0.000906532,0.01468119,
112,2013,HGV,TRUE,0,Articulated,33,TonneKm,,,,,
113,2013,HGV,TRUE,0,Articulated,33,km,0.84718478,0.836352,0.00063,0.01020278,0.181944
114,2013,HGV,TRUE,0,Articulated,33,miles,1.363411742,1.345978073,0.001013887,0.016419783,
115,2013,HGV,TRUE,0,Articulated,-1,TonneKm,,,,,
116,2013,HGV,TRUE,0,Articulated,-1,km,,,,,
117,2013,HGV,TRUE,0,Articulated,-1,miles,,,,,
118,2013,HGV,TRUE,0,All,-1,TonneKm,,,,,
119,2013,HGV,TRUE,0,All,-1,km,,,,,
120,2013,HGV,TRUE,0,All,-1,miles,,,,,
121,2013,HGV,TRUE,50,Rigid,3.5,TonneKm,0.647662,0.641952,0.0002,0.00551,0.138984
122,2013,HGV,TRUE,50,Rigid,3.5,km,0.712648392,0.706368,0.000220392,0.00606,0.152928
123,2013,HGV,TRUE,50,Rigid,3.5,miles,1.146896413,1.136789103,0.000354686,0.009752625,
124,2013,HGV,TRUE,50,Rigid,7.5,TonneKm,0.339268,0.336348,0.0001,0.00282,0.072804
125,2013,HGV,TRUE,50,Rigid,7.5,km,0.895959251,0.888228,0.000271251,0.00746,0.192252
126,2013,HGV,TRUE,50,Rigid,7.5,miles,1.441906646,1.429464402,0.000436537,0.012005706,
127,2013,HGV,TRUE,50,Rigid,17,TonneKm,0.245222,0.243012,0.00008,0.00213,0.05262
128,2013,HGV,TRUE,50,Rigid,17,km,1.150031211,1.139688,0.000363211,0.00998,0.246792
129,2013,HGV,TRUE,50,Rigid,17,miles,1.850795829,1.834150045,0.000584531,0.016061253,
130,2013,HGV,TRUE,50,Rigid,-1,TonneKm,,,,,
131,2013,HGV,TRUE,50,Rigid,-1,km,,,,,
132,2013,HGV,TRUE,50,Rigid,-1,miles,,,,,
133,2013,HGV,TRUE,50,Articulated,3.5,TonneKm,0.174482,0.172932,0.00009,0.00146,0.03744
134,2013,HGV,TRUE,50,Articulated,3.5,km,1.092565762,1.08288,0.000563293,0.009122468,0.234456
135,2013,HGV,TRUE,50,Articulated,3.5,miles,1.758314153,1.742726431,0.000906532,0.01468119,
136,2013,HGV,TRUE,50,Articulated,33,TonneKm,0.1185,0.11736,0.00007,0.00107,0.025428
137,2013,HGV,TRUE,50,Articulated,33,km,1.12596878,1.115136,0.00063,0.01020278,0.241656
138,2013,HGV,TRUE,50,Articulated,33,miles,1.8120711,1.794637431,0.001013887,0.016419783,
139,2013,HGV,TRUE,50,Articulated,-1,TonneKm,,,,,
140,2013,HGV,TRUE,50,Articulated,-1,km,,,,,
141,2013,HGV,TRUE,50,Articulated,-1,miles,,,,,
142,2013,HGV,TRUE,50,All,-1,TonneKm,,,,,
143,2013,HGV,TRUE,50,All,-1,km,,,,,
144,2013,HGV,TRUE,50,All,-1,miles,,,,,
145,2013,HGV,TRUE,100,Rigid,3.5,TonneKm,0.349506,0.346656,0.0001,0.00275,0.074988
146,2013,HGV,TRUE,100,Rigid,3.5,km,0.769156392,0.762876,0.000220392,0.00606,0.165036
147,2013,HGV,TRUE,100,Rigid,3.5,miles,1.237837224,1.227729913,0.000354686,0.009752625,
148,2013,HGV,TRUE,100,Rigid,7.5,TonneKm,0.190652,0.189192,0.00005,0.00141,0.040908
149,2013,HGV,TRUE,100,Rigid,7.5,km,1.006983251,0.999252,0.000271251,0.00746,0.216036
150,2013,HGV,TRUE,100,Rigid,7.5,miles,1.620582454,1.608140211,0.000436537,0.012005706,
151,2013,HGV,TRUE,100,Rigid,17,TonneKm,0.144476,0.143376,0.00004,0.00106,0.030996
152,2013,HGV,TRUE,100,Rigid,17,km,1.355171211,1.344828,0.000363211,0.00998,0.290736
153,2013,HGV,TRUE,100,Rigid,17,miles,2.180936657,2.164290873,0.000584531,0.016061253,
154,2013,HGV,TRUE,100,Rigid,-1,TonneKm,,,,,
155,2013,HGV,TRUE,100,Rigid,-1,km,,,,,
156,2013,HGV,TRUE,100,Rigid,-1,miles,,,,,
157,2013,HGV,TRUE,100,Articulated,3.5,TonneKm,0.104534,0.103764,0.00004,0.00073,0.022428
158,2013,HGV,TRUE,100,Articulated,3.5,km,1.309141762,1.299456,0.000563293,0.009122468,0.280848
159,2013,HGV,TRUE,100,Articulated,3.5,miles,2.106859439,2.091271717,0.000906532,0.01468119,
160,2013,HGV,TRUE,100,Articulated,33,TonneKm,0.073926,0.073356,0.00003,0.00054,0.015864
161,2013,HGV,TRUE,100,Articulated,33,km,1.40475278,1.39392,0.00063,0.01020278,0.30138
162,2013,HGV,TRUE,100,Articulated,33,miles,2.260730458,2.243296788,0.001013887,0.016419783,
163,2013,HGV,TRUE,100,Articulated,-1,TonneKm,,,,,
164,2013,HGV,TRUE,100,Articulated,-1,km,,,,,
165,2013,HGV,TRUE,100,Articulated,-1,miles,,,,,
166,2013,HGV,TRUE,100,All,-1,TonneKm,,,,,
167,2013,HGV,TRUE,100,All,-1,km,,,,,
168,2013,HGV,TRUE,100,All,-1,miles,,,,,
169,2013,HGV,TRUE,Average,Rigid,3.5,TonneKm,0.69951,0.6933,0.00022,0.00599,0.150108
170,2013,HGV,TRUE,Average,Rigid,3.5,km,0.708124392,0.701844,0.000220392,0.00606,0.151956
171,2013,HGV,TRUE,Average,Rigid,3.5,miles,1.139615741,1.12950843,0.000354686,0.009752625,
172,2013,HGV,TRUE,Average,Rigid,7.5,TonneKm,0.423114,0.419364,0.00013,0.00362,0.090792
173,2013,HGV,TRUE,Average,Rigid,7.5,km,0.871539251,0.863808,0.000271251,0.00746,0.18702
174,2013,HGV,TRUE,Average,Rigid,7.5,miles,1.402606465,1.390164222,0.000436537,0.012005706,
175,2013,HGV,TRUE,Average,Rigid,17,TonneKm,0.229824,0.227784,0.00007,0.00197,0.04932
176,2013,HGV,TRUE,Average,Rigid,17,km,1.166999211,1.156656,0.000363211,0.00998,0.250428
177,2013,HGV,TRUE,Average,Rigid,17,miles,1.878103178,1.861457394,0.000584531,0.016061253,
178,2013,HGV,TRUE,Average,Rigid,-1,TonneKm,0.297026,0.294396,0.00009,0.00254,0.063744
179,2013,HGV,TRUE,Average,Rigid,-1,km,0.996034,0.987204,0.00031,0.00852,0.213744
180,2013,HGV,TRUE,Average,Rigid,-1,miles,1.602961342,1.588750834,0.000498897,0.013711611,
181,2013,HGV,TRUE,Average,Articulated,3.5,TonneKm,0.193556,0.191796,0.0001,0.00166,0.041532
182,2013,HGV,TRUE,Average,Articulated,3.5,km,1.066573762,1.056888,0.000563293,0.009122468,0.228888
183,2013,HGV,TRUE,Average,Articulated,3.5,miles,1.716484084,1.700896361,0.000906532,0.01468119,
184,2013,HGV,TRUE,Average,Articulated,33,TonneKm,0.10124,0.10032,0.00005,0.00087,0.021732
185,2013,HGV,TRUE,Average,Articulated,33,km,1.19288078,1.182048,0.00063,0.01020278,0.255996
186,2013,HGV,TRUE,Average,Articulated,33,miles,1.919755526,1.902321857,0.001013887,0.016419783,
187,2013,HGV,TRUE,Average,Articulated,-1,TonneKm,0.105456,0.104496,0.00006,0.0009,0.022632
188,2013,HGV,TRUE,Average,Articulated,-1,km,1.192878,1.182048,0.00063,0.0102,0.255996
189,2013,HGV,TRUE,Average,Articulated,-1,miles,1.919751052,1.902321857,0.001013887,0.016415309,
190,2013,HGV,TRUE,Average,All,-1,TonneKm,0.147624,0.145644,0.00008,0.0019,0.031704
191,2013,HGV,TRUE,Average,All,-1,km,1.087226,1.077456,0.00047,0.0093,0.233316
192,2013,HGV,TRUE,Average,All,-1,miles,1.74972064,1.733997349,0.000756392,0.014966899,
